Flow_31,Flow_32,Flow_41,Flow_42,Flow_5,Speed_31,Speed_32,Speed_41,Speed_42,Speed_5,Y
64,22,3,1,0,86,82,86,61,0,0
50,16,3,0,0,90,90,86,0,0,0
82,30,5,1,2,90,82,86,82,77,0
64,23,5,1,1,86,86,86,86,79,0
97,35,5,3,3,86,86,86,82,81,0
95,33,5,3,2,90,90,90,82,79,0
139,61,7,9,11,90,86,84,77,75,0
140,51,5,4,11,82,79,82,64,64,0
68,24,5,7,8,86,86,82,79,75,0
41,21,1,0,0,100,100,97,0,0,0
1,0,0,0,0,7,0,0,0,0,0
39,21,0,4,4,57,57,0,54,57,0
64,24,4,6,11,86,86,84,79,79,0
16,4,0,2,4,84,84,0,82,79,0
28,9,1,5,2,79,79,72,72,73,0
124,42,6,13,20,90,86,86,79,79,0
139,62,6,17,23,86,86,86,79,86,0
100,42,3,15,17,79,79,79,75,75,0
123,51,3,14,23,43,43,39,43,43,0
88,37,2,10,24,54,54,55,57,57,0
89,39,5,13,29,36,36,36,39,39,0
226,74,7,15,20,82,81,72,79,82,0
207,66,7,15,28,57,57,43,64,66,0
220,75,13,21,26,90,86,86,82,82,0
206,59,15,16,28,86,86,79,82,82,0
192,64,13,14,15,72,68,68,64,64,0
309,114,13,24,17,68,68,64,64,61,0
109,36,4,1,0,82,79,77,72,0,0
219,55,15,9,13,90,88,82,82,79,0
90,27,0,1,0,90,86,0,86,0,0
294,100,11,17,16,46,43,46,43,46,0
154,55,8,15,15,79,79,72,70,64,0
165,65,8,13,10,90,86,79,79,79,0
168,63,8,14,14,93,90,86,84,82,0
147,60,8,9,7,75,75,68,68,68,0
188,77,6,21,16,93,90,86,86,86,0
196,81,4,19,9,86,86,82,79,79,0
196,78,5,20,15,72,68,68,68,68,0
200,88,5,20,8,93,90,90,86,86,0
187,70,5,21,17,68,68,64,61,61,0
10,6,0,0,0,72,72,0,0,0,0
10,3,0,1,1,72,72,0,68,64,0
200,81,4,25,11,82,82,82,79,79,0
11,10,0,1,1,82,82,0,72,14,0
1,0,0,0,0,75,0,0,0,0,0
12,8,1,4,4,3,3,3,3,3,0
230,86,7,29,21,50,50,46,46,46,0
254,105,7,30,14,68,68,64,64,61,0
13,6,0,1,2,0,0,0,0,0,0
164,62,4,23,20,79,79,72,72,72,0
113,49,3,27,19,79,75,72,68,72,0
59,20,2,0,0,75,72,64,0,0,0
165,79,4,27,11,82,79,75,72,75,0
134,59,3,26,16,57,54,54,50,50,0
42,16,0,0,0,57,52,0,0,0,0
121,47,3,15,16,86,82,72,79,75,0
137,57,4,16,10,90,86,79,82,81,0
146,58,2,24,16,93,90,82,86,82,0
174,77,4,31,15,93,86,84,82,82,0
91,33,2,14,10,93,90,79,84,82,0
108,51,4,24,11,93,90,88,82,82,0
111,34,2,20,11,93,93,93,86,86,0
123,55,3,24,14,97,93,86,86,82,0
114,42,6,0,0,93,93,88,0,0,0
207,64,10,19,9,90,93,86,86,86,0
199,67,8,20,13,90,90,82,82,82,0
219,77,8,19,13,82,82,79,79,79,0
189,62,10,19,12,82,82,79,79,75,0
178,65,7,22,12,90,90,90,86,82,0
175,59,6,22,14,90,86,82,82,79,0
138,52,6,12,6,43,43,41,39,39,0
147,49,8,14,12,93,91,90,82,81,0
166,49,6,15,3,100,97,90,93,88,0
16,5,0,1,1,64,61,0,55,61,0
94,34,2,14,9,79,79,72,73,75,0
127,45,7,10,7,97,97,93,91,90,0
51,21,1,5,4,97,93,90,90,84,0
5,4,0,0,0,77,43,0,0,0,0
166,53,6,11,5,100,97,93,93,86,0
153,49,9,11,11,100,97,93,91,88,0
168,50,6,12,4,100,97,91,82,86,0
148,48,12,15,10,100,97,93,93,90,0
174,55,8,13,4,100,97,93,90,86,0
144,51,9,12,10,104,100,93,93,93,0
173,61,8,13,7,100,100,91,90,82,0
157,49,9,11,10,104,100,93,93,91,0
184,49,5,17,5,100,97,93,90,86,0
153,57,9,13,8,100,97,90,86,77,0
199,55,7,17,3,100,100,97,90,86,0
162,63,6,14,5,104,100,93,93,86,0
171,48,10,17,4,86,82,79,81,79,0
0,0,0,0,0,0,0,0,0,0,0
3,1,0,1,0,86,46,0,46,0,0
159,51,8,13,7,100,97,93,86,82,0
27,11,0,1,1,95,93,0,79,75,0
5,3,0,0,0,79,82,0,0,0,0
202,63,8,15,6,54,50,50,50,50,0
206,77,8,17,11,97,93,90,86,82,0
143,46,6,12,3,97,93,90,86,86,0
157,62,7,12,7,93,93,84,86,82,0
132,47,5,17,5,104,104,97,93,90,0
139,66,4,18,10,100,97,84,90,88,0
144,52,6,16,7,104,100,100,93,91,0
153,64,5,16,9,100,100,91,93,86,0
158,55,6,14,3,104,97,93,90,82,0
161,72,7,13,8,100,97,93,90,84,0
175,64,4,17,7,100,97,93,93,90,0
7,6,0,1,1,82,75,0,68,61,0
7,5,0,2,0,77,75,0,70,0,0
170,72,6,19,10,100,97,93,93,88,0
47,27,1,8,10,75,75,72,68,64,0
41,19,0,6,1,72,72,0,68,68,0
209,77,4,23,22,100,97,93,93,88,0
177,75,6,22,17,100,97,93,90,84,0
202,66,7,23,19,100,97,93,90,86,0
168,72,6,24,14,100,97,91,93,86,0
202,69,7,24,21,100,100,93,93,86,0
173,76,6,30,18,100,99,97,90,88,0
179,54,6,23,24,104,100,93,90,84,0
147,64,6,24,16,104,104,95,93,90,0
174,51,4,17,23,104,100,93,90,86,0
145,63,6,22,17,100,100,93,91,86,0
171,56,6,26,23,104,100,93,93,90,0
178,62,5,25,18,104,100,93,90,86,0
157,54,7,26,19,108,104,93,93,86,0
162,62,6,29,21,104,100,95,90,86,0
142,56,5,22,23,108,104,99,93,86,0
135,55,7,22,16,104,104,93,84,86,0
156,61,7,28,23,100,100,88,90,86,0
152,66,6,27,17,97,97,93,86,86,0
134,58,3,21,19,106,104,95,93,86,0
135,62,6,25,17,104,100,93,93,86,0
118,47,5,22,18,104,104,93,93,86,0
125,53,7,19,17,72,68,72,72,68,0
136,51,5,23,21,104,104,93,90,84,0
141,57,6,22,18,104,100,93,91,82,0
123,48,5,20,19,104,104,93,88,86,0
127,43,4,22,17,104,100,93,82,79,0
140,55,4,22,22,108,104,95,93,90,0
160,52,7,22,21,104,100,97,90,86,0
135,50,3,19,19,108,104,95,93,90,0
142,45,5,23,18,104,100,97,91,86,0
159,67,3,19,21,100,97,90,90,88,0
162,60,5,19,20,100,97,93,90,86,0
163,69,3,22,28,97,97,93,90,86,0
167,64,6,18,23,97,97,93,90,82,0
183,76,4,19,27,100,97,93,90,86,0
169,68,5,16,19,100,97,93,90,86,0
142,60,2,16,23,64,64,64,64,63,0
0,0,0,0,0,0,0,0,0,0,0
9,4,0,2,3,84,81,0,72,75,0
158,57,4,13,15,97,93,90,86,82,0
17,5,1,0,1,82,79,75,0,77,0
2,1,0,0,1,57,21,0,0,18,0
157,67,3,20,28,50,50,50,46,46,0
175,67,5,23,17,93,90,86,86,84,0
164,76,4,25,34,93,93,90,90,86,0
156,67,4,29,21,93,90,82,81,82,0
140,70,4,21,35,93,93,86,82,86,0
130,55,4,21,19,100,97,82,86,82,0
141,63,2,16,37,93,90,84,84,82,0
131,61,3,15,18,97,93,90,82,82,0
164,89,5,22,42,64,64,63,63,61,0
191,78,4,23,25,97,93,88,86,86,0
178,73,3,14,41,50,54,54,50,50,0
192,77,4,20,21,90,90,86,82,82,0
168,75,3,16,39,64,64,61,57,64,0
193,76,4,20,27,90,86,84,82,79,0
181,65,1,15,43,86,86,75,79,79,0
178,73,3,19,23,93,90,86,86,82,0
188,70,2,18,46,79,79,73,75,75,0
179,69,3,16,29,93,90,88,86,82,0
164,68,2,21,53,86,82,77,75,79,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
157,70,5,17,34,93,90,86,86,82,0
9,3,0,1,2,90,90,0,82,79,0
8,4,0,0,0,93,86,0,0,0,0
153,73,5,29,65,86,86,79,75,75,0
135,70,3,21,49,93,90,82,82,82,0
142,82,3,28,67,82,79,72,72,72,0
5,4,0,1,23,82,77,0,75,75,0
140,72,4,18,43,86,82,73,75,75,0
11,6,1,3,14,84,82,68,75,75,0
62,29,1,1,0,91,93,86,77,0,0
41,20,2,1,0,97,97,93,93,0,0
12,6,0,0,0,97,93,0,0,0,0
32,14,0,1,0,97,93,0,7,0,0
72,33,1,1,0,91,90,82,84,0,0
171,58,3,1,0,86,82,79,75,0,0
146,54,3,1,0,90,90,82,82,0,0
184,69,2,2,0,86,86,82,73,0,0
78,30,2,0,0,68,68,61,0,0,0
83,22,2,1,0,79,77,72,68,0,0
86,24,0,1,0,90,90,0,84,0,0
84,24,3,1,0,93,90,90,82,0,0
113,39,6,0,0,79,75,75,0,0,0
90,27,1,0,0,90,86,86,0,0,0
134,41,6,1,0,93,90,93,90,0,0
132,53,6,1,1,93,91,95,90,79,0
38,14,0,0,0,79,79,0,0,0,0
98,25,7,1,0,82,81,84,70,0,0
48,21,3,0,0,75,75,72,0,0,0
89,29,4,0,0,82,82,90,0,0,0
132,38,5,2,0,93,90,86,84,0,0
49,19,2,2,0,75,72,77,75,0,0
51,16,2,2,0,75,75,75,64,0,0
46,15,3,3,1,36,34,32,36,30,0
33,12,0,0,0,75,72,0,0,0,0
41,13,1,1,9,90,90,61,75,72,0
43,16,1,3,9,86,86,75,79,79,0
0,0,0,0,0,0,0,0,0,0,0
11,4,0,0,7,82,81,0,0,75,0
8,2,0,0,0,102,104,0,0,0,0
20,10,0,1,2,93,90,0,88,86,0
47,18,1,3,6,77,75,72,75,75,0
23,6,1,3,2,59,59,54,52,3,0
25,8,0,1,0,79,79,0,72,0,0
22,6,0,1,4,90,90,0,79,75,0
103,39,2,4,6,90,86,79,86,79,0
132,49,2,7,6,90,86,88,82,82,0
82,26,2,3,6,86,86,81,81,79,0
103,37,2,8,10,90,90,86,90,82,0
135,59,5,10,7,79,79,75,75,75,0
71,23,2,0,0,32,32,34,0,0,0
105,44,2,9,11,82,82,81,79,75,0
46,13,2,0,0,64,68,64,0,0,0
58,17,4,1,0,79,79,79,75,0,0
109,44,2,5,5,86,82,77,79,75,0
30,10,1,2,0,57,57,54,52,0,0
106,46,3,7,9,93,93,90,90,82,0
125,50,1,4,6,82,82,73,79,79,0
98,49,1,5,10,86,86,81,79,79,0
135,59,3,7,7,43,43,43,43,43,0
160,65,3,7,8,72,68,68,68,68,0
124,57,2,7,10,90,90,82,88,82,0
164,60,3,7,13,46,46,43,41,43,0
232,79,5,10,7,90,90,84,82,82,0
190,72,4,9,10,93,93,82,84,82,0
279,123,8,11,12,90,90,86,82,79,0
249,108,12,15,10,93,93,90,86,86,0
249,103,6,11,11,93,93,90,86,86,0
250,110,8,11,7,97,93,90,90,86,0
14,8,0,1,0,86,86,0,18,0,0
10,4,0,1,0,79,75,0,48,0,0
187,68,4,12,12,93,93,90,86,82,0
17,7,1,1,1,88,86,36,79,79,0
1,1,0,0,0,14,14,0,0,0,0
188,78,11,12,9,97,93,90,86,86,0
170,57,4,17,9,97,93,86,90,82,0
173,75,16,12,10,100,97,93,90,90,0
170,56,2,13,8,97,97,86,86,82,0
171,77,10,15,14,97,93,88,88,88,0
160,59,3,12,7,100,100,50,70,64,0
161,74,3,15,11,104,100,93,90,90,0
3,1,0,0,0,3,3,0,0,0,0
164,59,6,13,8,108,104,97,93,90,0
160,71,3,12,8,104,100,79,86,86,0
4,1,0,0,0,3,3,0,0,0,0
165,59,5,14,9,104,100,93,90,90,0
157,66,3,12,9,104,100,97,90,90,0
136,45,2,13,8,104,104,100,93,90,0
136,55,4,10,9,104,104,95,93,90,0
147,46,4,14,8,104,102,100,93,93,0
130,55,4,10,12,100,100,93,91,81,0
13,9,0,1,2,104,100,0,90,99,0
64,20,1,4,3,90,86,79,82,82,0
91,34,3,10,8,108,100,97,93,90,0
81,31,4,9,6,72,72,66,68,68,0
3,2,0,0,0,82,93,0,0,0,0
82,33,3,7,6,108,104,93,93,90,0
171,60,4,19,16,104,104,97,93,90,0
139,51,8,16,14,104,99,90,90,82,0
152,58,2,21,17,104,100,90,90,86,0
117,48,7,10,11,104,104,97,91,86,0
134,55,5,25,20,104,104,93,90,90,0
108,44,7,15,14,104,102,97,88,86,0
127,46,3,21,18,108,108,97,93,90,0
98,39,8,9,11,108,108,100,93,90,0
138,47,2,18,17,111,108,93,93,90,0
95,40,7,12,11,115,111,102,95,90,0
117,48,3,18,14,108,104,93,93,86,0
83,37,3,12,11,108,106,97,90,86,0
130,49,3,19,17,108,104,100,93,90,0
108,43,3,18,10,108,104,100,93,86,0
111,41,3,17,12,108,108,99,93,88,0
102,44,1,13,10,108,104,99,93,88,0
98,40,2,16,12,108,108,95,97,90,0
108,46,1,13,9,111,111,95,82,79,0
124,58,3,20,14,111,108,104,95,93,0
113,57,2,14,10,108,108,93,91,86,0
0,0,0,0,0,0,0,0,0,0,0
27,12,1,1,0,90,86,68,48,0,0
99,42,2,18,13,108,104,95,93,90,0
2,2,0,0,0,84,82,0,0,0,0
3,1,0,0,0,82,21,0,0,0,0
97,48,2,14,6,108,104,93,90,86,0
4,1,0,0,0,3,3,0,0,0,0
118,51,2,22,13,108,104,90,93,88,0
121,53,6,12,7,104,104,86,90,86,0
2,4,0,1,0,5,3,0,0,0,0
100,40,2,20,11,108,104,93,93,90,0
100,44,5,17,7,108,104,93,93,90,0
101,42,0,17,12,108,104,0,93,90,0
103,40,3,14,10,104,104,93,86,81,0
123,54,3,19,16,108,104,95,93,90,0
117,52,6,15,13,108,104,93,91,88,0
9,4,0,1,0,68,63,0,64,0,0
58,28,1,10,14,75,72,72,70,68,0
94,46,1,10,15,104,104,97,93,90,0
101,47,0,14,13,108,104,0,93,90,0
6,8,0,3,0,68,61,0,61,0,0
43,17,1,3,3,68,68,64,68,68,0
90,38,3,12,9,108,100,97,91,88,0
94,47,4,16,12,104,97,97,93,90,0
160,68,4,13,13,97,97,88,90,86,0
166,69,8,14,11,97,93,95,90,86,0
169,66,3,14,11,100,93,93,90,90,0
158,61,8,10,10,97,93,91,90,86,0
136,47,3,9,12,100,93,93,90,90,0
150,54,6,9,12,104,102,95,91,90,0
169,64,2,12,9,104,100,90,90,90,0
172,62,2,11,11,108,104,97,93,90,0
196,83,6,11,13,100,97,91,90,86,0
189,85,7,9,13,104,100,97,93,86,0
160,53,4,10,12,108,108,99,93,93,0
170,72,7,9,12,108,108,97,97,90,0
142,47,4,7,10,104,104,97,93,93,0
150,64,6,10,8,100,100,93,90,86,0
125,44,2,9,9,108,104,97,97,93,0
132,54,11,7,12,108,104,97,95,88,0
7,3,0,1,0,0,0,0,0,0,0
123,47,4,10,8,104,100,93,90,90,0
132,59,9,11,10,104,100,97,91,88,0
2,1,0,0,0,3,3,0,0,0,0
111,34,2,9,6,108,104,97,90,90,0
111,49,7,9,5,108,104,100,82,75,0
84,29,1,9,6,108,106,99,93,90,0
72,30,8,10,5,108,104,97,95,90,0
94,30,1,9,10,111,108,93,100,91,0
80,34,7,9,5,108,106,97,97,88,0
85,32,1,6,6,111,108,99,93,90,0
75,27,6,8,5,111,108,100,97,90,0
74,29,1,6,5,111,108,93,91,88,0
72,24,1,8,4,111,108,90,93,86,0
83,31,1,5,5,108,108,93,93,86,0
85,31,1,9,5,108,100,104,68,75,0
2,2,0,0,2,3,7,0,0,5,0
84,32,3,6,6,108,108,104,93,90,0
84,31,6,10,5,108,100,108,90,86,0
2,1,0,0,0,0,0,0,0,0,0
81,31,1,7,5,108,104,93,93,86,0
78,30,5,7,3,108,104,100,97,82,0
78,28,2,6,2,111,108,97,88,90,0
62,26,8,8,2,108,104,95,91,86,0
78,28,2,5,3,111,108,97,100,86,0
67,24,4,10,3,111,109,104,99,90,0
73,27,2,7,4,108,104,99,88,90,0
72,29,11,11,5,108,102,99,95,88,0
81,30,1,4,2,108,104,104,97,90,0
74,32,8,7,4,111,108,104,93,91,0
82,29,2,7,3,108,104,102,82,84,0
67,27,9,7,4,108,104,104,93,82,0
1,0,0,0,0,3,0,0,0,0,0
92,33,2,5,3,108,104,97,93,93,0
76,30,6,6,5,108,100,97,93,90,0
2,0,0,0,0,0,0,0,0,0,0
84,35,1,8,3,111,108,97,97,90,0
75,28,3,6,7,111,108,97,104,93,0
99,40,2,10,5,108,104,100,90,90,0
85,35,5,6,8,108,108,100,100,90,0
101,40,1,10,6,108,104,97,93,91,0
72,28,3,5,8,111,108,100,97,93,0
108,42,3,11,6,108,104,100,75,90,0
80,36,4,7,11,108,104,102,75,64,0
0,0,0,0,0,0,0,0,0,0,0
12,3,0,1,0,75,75,0,66,0,0
84,33,2,9,7,108,104,100,93,86,0
6,4,0,1,3,93,93,0,82,75,0
1,0,0,0,1,46,0,0,0,68,0
64,23,1,7,12,108,104,97,93,86,0
83,29,2,11,16,108,104,99,93,90,0
63,23,3,7,17,108,108,95,93,90,0
113,44,3,12,20,108,104,97,93,90,0
89,32,3,9,21,104,104,97,93,90,0
106,39,4,9,19,108,100,97,93,86,0
68,33,2,7,21,108,104,100,91,90,0
1,0,0,0,0,32,0,0,0,0,0
10,5,0,1,5,91,82,0,79,82,0
60,22,2,8,3,106,100,95,90,93,0
0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,1,82,79,0,0,61,0
48,22,2,9,7,108,104,93,86,90,0
68,23,1,8,5,111,104,97,93,95,0
64,24,2,8,5,104,104,86,93,86,0
57,26,1,9,5,104,104,90,90,90,0
45,17,2,6,5,106,100,86,86,88,0
59,25,1,8,5,104,104,104,90,86,0
38,15,0,7,4,108,102,0,86,86,0
45,20,0,9,3,104,102,0,90,90,0
45,20,1,7,2,104,100,82,82,86,0
37,13,1,2,2,104,104,90,93,82,0
41,16,0,6,1,108,104,0,95,93,0
64,23,3,6,3,104,100,86,88,82,0
59,25,0,4,4,93,93,0,88,82,0
20,7,0,2,0,108,100,0,90,0,0
18,8,0,2,0,100,95,0,97,0,0
117,27,5,0,0,75,75,75,0,0,0
67,20,2,0,1,93,93,91,0,90,0
58,22,2,0,0,61,57,57,0,0,0
109,34,4,0,0,79,79,73,0,0,0
146,43,3,0,0,75,75,75,0,0,0
120,37,4,1,0,68,68,68,68,0,0
103,28,2,0,0,90,88,84,0,0,0
80,31,3,1,0,86,82,75,72,0,0
64,20,2,2,3,97,93,84,90,84,0
57,27,2,1,3,90,90,86,86,82,0
16,7,0,0,3,97,100,0,0,91,0
34,9,0,0,2,95,90,0,0,84,0
28,15,0,1,3,97,93,0,79,86,0
21,7,0,1,1,100,99,0,90,93,0
164,54,5,7,11,79,77,75,75,75,1
183,50,10,12,13,10,10,10,7,10,1
237,90,4,25,33,36,36,37,39,39,1
194,60,7,14,12,93,93,86,86,86,1
106,36,1,20,23,68,68,54,68,72,1
171,74,3,20,19,72,68,64,64,66,1
260,88,10,23,13,46,46,50,46,46,1
144,57,3,15,12,25,25,25,25,25,1
170,66,5,13,9,54,54,54,50,54,1
249,59,7,11,5,61,57,57,57,57,1
132,64,1,25,13,48,46,39,43,43,1
178,60,5,11,8,90,90,86,82,81,1
191,47,3,3,2,97,93,90,90,86,1
142,34,5,9,9,86,86,79,79,72,1
214,73,2,23,21,18,18,18,18,21,1
187,64,3,22,22,28,32,39,36,37,1
128,47,2,17,18,108,100,97,86,86,1
166,79,2,30,16,90,90,82,82,82,1
101,32,1,7,3,18,18,14,18,27,1
38,9,0,15,21,97,90,0,79,79,1
77,26,3,9,10,104,100,93,90,90,1
56,18,2,3,1,18,18,14,14,18,1
162,52,3,11,4,75,75,68,68,68,1
98,45,2,18,11,104,100,91,90,90,1
60,13,1,9,12,18,19,18,21,21,1
141,49,4,20,10,104,100,95,93,93,1
129,47,3,25,21,104,100,93,93,86,1
137,40,4,15,16,104,100,93,90,90,1
181,76,6,19,10,97,97,90,86,82,1
13,4,1,4,9,109,104,95,91,86,1
155,58,3,23,27,100,100,90,88,82,1
139,47,4,15,7,100,100,91,90,90,1
159,70,3,18,6,97,93,90,90,82,1
131,27,2,3,3,108,108,91,90,90,1
168,30,4,1,1,97,97,86,79,75,1
254,44,7,1,1,43,43,43,45,36,1
290,75,9,5,6,46,46,46,46,46,1
191,42,6,3,1,100,100,95,86,88,1
26,7,2,2,1,104,97,90,79,75,1
181,41,6,4,1,32,32,32,28,32,1
171,47,4,8,3,64,64,59,61,57,1
207,48,5,4,2,75,75,75,66,63,1
206,57,11,12,10,46,46,57,59,61,1
260,68,16,12,5,86,86,90,86,82,1
35,14,2,5,11,108,108,104,88,79,1
89,31,5,5,17,79,75,73,75,72,1
110,56,2,24,32,72,68,70,68,68,1
98,46,1,16,26,68,68,57,64,68,1
173,58,8,12,11,90,86,84,75,79,1
67,22,1,9,5,93,91,86,75,68,1
